# MP Transparency Tracker

> Open-data transparency rankings for all 540 Lok Sabha MPs (India). Each MP is scored 0-100 across 8 weighted dimensions: MPLADS fund use (20%), criminal record disclosures (20%), asset declarations (15%), parliament attendance (15%), participation (10%), legislative activity (10%), committees (5%), public accessibility (5%). Scores are scrutiny aids backed by cited public sources — not legal conclusions.

Every MP page below links to a full markdown report with source citations.

## Data access

- MP name/constituency/party → URL resolver (JSON): https://neta-gym.github.io/mp-transparency-tracker/search-index.json
- Per-MP machine-readable scores: https://neta-gym.github.io/mp-transparency-tracker/data/{{state-slug}}/scores/{{mp-slug}}.json
- Per-MP full markdown report: linked per MP below, or https://neta-gym.github.io/mp-transparency-tracker/data/{{state-slug}}/reports/{{mp-slug}}.md
- National leaderboard (JSON): https://neta-gym.github.io/mp-transparency-tracker/data/national/leaderboard/latest.json
- State leaderboards (JSON): https://neta-gym.github.io/mp-transparency-tracker/data/{{state-slug}}/leaderboard/latest.json

## Methodology

- Scoring methodology and interpretation notes: https://neta-gym.github.io/mp-transparency-tracker/national

## MP reports (by transparency score)

- [S Supongmeren Jamir — Nagaland, Nagaland (Indian National Congress, score 74.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/nagaland/reports/s-supongmeren-jamir.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/nagaland/mp/s-supongmeren-jamir
- [Phulo Devi Netam — Rajya Sabha (Chhattisgarh), Chhattisgarh (Indian National Congress, score 64.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/chhattisgarh/reports/phulo-devi-netam.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/chhattisgarh/mp/phulo-devi-netam
- [Govindbhai Laljibhai Dholakia — Rajya Sabha (Gujarat), Gujarat (Bharatiya Janata Party, score 64.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/gujarat/reports/govindbhai-laljibhai-dholakia.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/gujarat/mp/govindbhai-laljibhai-dholakia
- [Sandosh Kumar P — Rajya Sabha (Keralam), Kerala (Communist Party of India, score 64.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/kerala/reports/sandosh-kumar-p.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/kerala/mp/sandosh-kumar-p
- [Sanjay Seth — Rajya Sabha (Uttar Pradesh), Uttar Pradesh (Bharatiya Janata Party, score 64.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/sanjay-seth.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/sanjay-seth
- [Delkar Kalaben Mohanbhai — Dadra and Nagar Haveli, Dadra And Nagar Haveli And Daman And Diu (Bharatiya Janata Party, score 64.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/dadra-and-nagar-haveli-and-daman-and-diu/reports/delkar-kalaben-mohanbhai.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/dadra-and-nagar-haveli-and-daman-and-diu/mp/delkar-kalaben-mohanbhai
- [Pradip Kumar Varma — Rajya Sabha (Jharkhand), Jharkhand (Bharatiya Janata Party, score 64.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/jharkhand/reports/pradip-kumar-varma.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/jharkhand/mp/pradip-kumar-varma
- [M. Thambi Durai — Rajya Sabha (Tamil Nadu), Tamil Nadu (All India Anna Dravida Munnetra Kazhagam, score 64.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tamil-nadu/reports/m-thambi-durai.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tamil-nadu/mp/m-thambi-durai
- [Navaskani K — Ramanathapuram, Tamil Nadu (Indian Union Muslim League, score 64.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tamil-nadu/reports/navaskani-k.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tamil-nadu/mp/navaskani-k
- [Chandra Shekhar — Nagina, Uttar Pradesh (Azad Samaj Party (Kanshi Ram), score 64.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/chandra-shekhar.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/chandra-shekhar
- [Ajay Bhatt — Nainital-Udhamsingh Nagar, Uttarakhand (Bharatiya Janata Party, score 64.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttarakhand/reports/ajay-bhatt.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttarakhand/mp/ajay-bhatt
- [Birendra Prasad Baishya — Rajya Sabha (Assam), Assam (Asom Gana Parishad, score 64.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/assam/reports/birendra-prasad-baishya.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/assam/mp/birendra-prasad-baishya
- [Mukul Wasnik — Rajya Sabha (Rajasthan), Rajasthan (Indian National Congress, score 64.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/rajasthan/reports/mukul-wasnik.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/rajasthan/mp/mukul-wasnik
- [R. Girirajan — Rajya Sabha (Tamil Nadu), Tamil Nadu (Dravida Munnetra Kazhagam, score 64.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tamil-nadu/reports/r-girirajan.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tamil-nadu/mp/r-girirajan
- [Ryaga Krishnaiah — Rajya Sabha (Andhra Pradesh), Andhra Pradesh (Bharatiya Janata Party, score 64.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/andhra-pradesh/reports/ryaga-krishnaiah.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/andhra-pradesh/mp/ryaga-krishnaiah
- [Shambhu Sharan Patel — Rajya Sabha (Bihar), Bihar (Bharatiya Janata Party, score 64.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/shambhu-sharan-patel.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/shambhu-sharan-patel
- [Banshilal Gurjar — Rajya Sabha (Madhya Pradesh), Madhya Pradesh (Bharatiya Janata Party, score 64.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/madhya-pradesh/reports/banshilal-gurjar.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/madhya-pradesh/mp/banshilal-gurjar
- [Ashok Kumar Mittal — Rajya Sabha (Punjab), Punjab (Bharatiya Janata Party, score 64.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/punjab/reports/ashok-kumar-mittal.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/punjab/mp/ashok-kumar-mittal
- [Tharaniventhan M S — Arani, Tamil Nadu (Dravida Munnetra Kazhagam, score 64.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tamil-nadu/reports/tharaniventhan-m-s.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tamil-nadu/mp/tharaniventhan-m-s
- [Seema Dwivedi — Rajya Sabha (Uttar Pradesh), Uttar Pradesh (Bharatiya Janata Party, score 64.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/seema-dwivedi.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/seema-dwivedi
- [Giridhari Yadav — Banka, Bihar (Janata Dal (United), score 64.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/giridhari-yadav.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/giridhari-yadav
- [Ramji Lal Suman — Rajya Sabha (Uttar Pradesh), Uttar Pradesh (Samajwadi Party, score 64.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/ramji-lal-suman.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/ramji-lal-suman
- [Medha Vishram Kulkarni — Rajya Sabha (Maharashtra), Maharashtra (Bharatiya Janata Party, score 64)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/medha-vishram-kulkarni.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/medha-vishram-kulkarni
- [Laxmi Kant Bajpai — Rajya Sabha (Uttar Pradesh), Uttar Pradesh (Bharatiya Janata Party, score 64)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/laxmi-kant-bajpai.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/laxmi-kant-bajpai
- [Neeraj Maurya — Aonla, Uttar Pradesh (Samajwadi Party, score 64)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/neeraj-maurya.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/neeraj-maurya
- [Vijay Baghel — Durg, Chhattisgarh (Bharatiya Janata Party, score 63.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/chhattisgarh/reports/vijay-baghel.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/chhattisgarh/mp/vijay-baghel
- [Khiru Mahto — Rajya Sabha (Bihar), Bihar (Janata Dal (United), score 63.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/khiru-mahto.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/khiru-mahto
- [Kriti Devi Debbarman — Tripura East, Tripura (Bharatiya Janata Party, score 63.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tripura/reports/kriti-devi-debbarman.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tripura/mp/kriti-devi-debbarman
- [K. Laxman — Rajya Sabha (Uttar Pradesh), Uttar Pradesh (Bharatiya Janata Party, score 63.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/k-laxman.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/k-laxman
- [Sanjay Yadav — Rajya Sabha (Bihar), Bihar (Rashtriya Janata Dal, score 63.7)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/sanjay-yadav.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/sanjay-yadav
- [Jaya Amitabh Bachchan — Rajya Sabha (Uttar Pradesh), Uttar Pradesh (Samajwadi Party, score 63.7)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/jaya-amitabh-bachchan.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/jaya-amitabh-bachchan
- [Manan Kumar Mishra — Rajya Sabha (Bihar), Bihar (Bharatiya Janata Party, score 63.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/manan-kumar-mishra.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/manan-kumar-mishra
- [Manoj Kumar Jha — Rajya Sabha (Bihar), Bihar (Rashtriya Janata Dal, score 63.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/manoj-kumar-jha.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/manoj-kumar-jha
- [Ujjwal Raman Singh — Allahabad, Uttar Pradesh (Indian National Congress, score 63.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/ujjwal-raman-singh.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/ujjwal-raman-singh
- [Sunil Kumar — Valmiki Nagar, Bihar (Janata Dal (United), score 63.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/sunil-kumar.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/sunil-kumar
- [Sajjad Ahmad Kichloo — Rajya Sabha (Jammu & Kashmir), Jammu And Kashmir (J&K National Conference, score 63.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/jammu-and-kashmir/reports/sajjad-ahmad-kichloo.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/jammu-and-kashmir/mp/sajjad-ahmad-kichloo
- [Sanjna Jatav — Bharatpur, Rajasthan (Indian National Congress, score 63.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/rajasthan/reports/sanjna-jatav.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/rajasthan/mp/sanjna-jatav
- [Aditya Yadav — Badaun, Uttar Pradesh (Samajwadi Party, score 63.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/aditya-yadav.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/aditya-yadav
- [Rajeev Rai — Ghosi, Uttar Pradesh (Samajwadi Party, score 63.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/rajeev-rai.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/rajeev-rai
- [Rajesh Parmanand Shukla — Rajya Sabha (Gujarat), Gujarat (Bharatiya Janata Party, score 63.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/gujarat/reports/rajesh-parmanand-shukla.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/gujarat/mp/rajesh-parmanand-shukla
- [Jyoti Nagnath Waghmare — Rajya Sabha (Maharashtra), Maharashtra (Shiv Sena, score 63.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/jyoti-nagnath-waghmare.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/jyoti-nagnath-waghmare
- [Ramrao Sakharam Wadkute — Rajya Sabha (Maharashtra), Maharashtra (Bharatiya Janata Party, score 63.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/ramrao-sakharam-wadkute.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/ramrao-sakharam-wadkute
- [Anurag Sharma — Jhansi, Uttar Pradesh (Bharatiya Janata Party, score 63.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/anurag-sharma.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/anurag-sharma
- [Utkarsh Verma Madhur — Kheri, Uttar Pradesh (Samajwadi Party, score 63.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/utkarsh-verma-madhur.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/utkarsh-verma-madhur
- [Derek O' Brien — Rajya Sabha (West Bengal), West Bengal (All India Trinamool Congress, score 63.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/west-bengal/reports/derek-o-brien.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/west-bengal/mp/derek-o-brien
- [Mohammed Nadimul Haque — Rajya Sabha (West Bengal), West Bengal (All India Trinamool Congress, score 63.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/west-bengal/reports/mohammed-nadimul-haque.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/west-bengal/mp/mohammed-nadimul-haque
- [Rwngwra Narzary — Rajya Sabha (Assam), Assam (UNITED PEOPLES PARTY (LIBERAL), score 63)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/assam/reports/rwngwra-narzary.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/assam/mp/rwngwra-narzary
- [Milind Murli Deora — Rajya Sabha (Maharashtra), Maharashtra (Shiv Sena, score 63)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/milind-murli-deora.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/milind-murli-deora
- [Rajkumar Roat — Banswara, Rajasthan (Bharat Adivasi Party, score 63)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/rajasthan/reports/rajkumar-roat.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/rajasthan/mp/rajkumar-roat
- [Arun Singh — Rajya Sabha (Uttar Pradesh), Uttar Pradesh (Bharatiya Janata Party, score 63)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/arun-singh.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/arun-singh
- [Kripanath Mallah — Karimganj, Assam (Bharatiya Janata Party, score 62.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/assam/reports/kripanath-mallah.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/assam/mp/kripanath-mallah
- [Chowdry Mohammad Ramzan — Rajya Sabha (Jammu & Kashmir), Jammu And Kashmir (J&K National Conference, score 62.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/jammu-and-kashmir/reports/chowdry-mohammad-ramzan.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/jammu-and-kashmir/mp/chowdry-mohammad-ramzan
- [Sadhna Singh — Rajya Sabha (Uttar Pradesh), Uttar Pradesh (Bharatiya Janata Party, score 62.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/sadhna-singh.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/sadhna-singh
- [Masthan Rao Yadav Beedha — Rajya Sabha (Andhra Pradesh), Andhra Pradesh (Telugu Desam Party, score 62.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/andhra-pradesh/reports/masthan-rao-yadav-beedha.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/andhra-pradesh/mp/masthan-rao-yadav-beedha
- [Akhilesh Prasad Singh — Rajya Sabha (Bihar), Bihar (Indian National Congress, score 62.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/akhilesh-prasad-singh.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/akhilesh-prasad-singh
- [P. P. Suneer — Rajya Sabha (Keralam), Kerala (Communist Party of India, score 62.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/kerala/reports/p-p-suneer.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/kerala/mp/p-p-suneer
- [Lata Wankhede — Sagar, Madhya Pradesh (Bharatiya Janata Party, score 62.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/madhya-pradesh/reports/lata-wankhede.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/madhya-pradesh/mp/lata-wankhede
- [Kalanidhi Veeraswamy — Chennai North, Tamil Nadu (Dravida Munnetra Kazhagam, score 62.7)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tamil-nadu/reports/kalanidhi-veeraswamy.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tamil-nadu/mp/kalanidhi-veeraswamy
- [Lumbaram Choudhary — Jalore, Rajasthan (Bharatiya Janata Party, score 62.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/rajasthan/reports/lumbaram-choudhary.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/rajasthan/mp/lumbaram-choudhary
